(node:19824) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:19824) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:19824) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:19824) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:19824) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:19824) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:19824) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:19824) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:19824) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:19824) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:19824) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:19824) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:19824) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:19824) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:19824) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:19824) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:19824) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:19824) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:19824) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:19824) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:19824) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:19824) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:19824) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:19824) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:19824) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:19824) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:19824) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:19824) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:19824) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x17183c6afd3387633c53a8b2995f856d8be433f6.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 1042
column: 30
content: 0x0

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 372
column: 4
content: functionapprove(addressspender,uint256value)publicreturns(bool){_approve(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 1006
column: 4
content: functionapprove(address_spender,uint256_value)publicwhenNotPausedreturns(bool){returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 1112
column: 4
content: functionmint(uint256_value)publiconlyOwnerreturns(bool){_mint(msg.sender,_value*(10**uint256(decimals())));}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 10
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 10
column: 22
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 176
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 178
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 180
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 278
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 282
column: 54
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 286
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 274
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :6
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :2

---------------------------------------------
For contract 0x17183c6afd3387633c53a8b2995f856d8be433f6.sol
Tool Runtime = 1.7369547839989536 seconds
#############################################
