(node:12152) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:12152) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:12152) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:12152) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:12152) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:12152) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:12152) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:12152) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:12152) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:12152) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:12152) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:12152) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:12152) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:12152) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:12152) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:12152) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:12152) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:12152) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:12152) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:12152) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:12152) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:12152) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:12152) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:12152) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:12152) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:12152) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:12152) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:12152) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:12152) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0xdaac493113eb830ffad46069307a14ea38a845b9.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 25
column: 17
content: self.keys.length++

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 248
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 56
column: 4
content: while(keyIndex<self.keys.length&&self.keys[keyIndex].deleted)keyIndex++;

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 56
column: 11
content: keyIndex<self.keys.length&&self.keys[keyIndex].deleted

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 22
content: <

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 138
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 60
column: 78
content: (addresskey,uintvalue)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 345
column: 62
content: (address,uint256)

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 330
column: 38
content: tx.origin

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 139
column: 2
content: IterableMapping.itmapbalances;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_SHOULD_RETURN_STRUCT :2
SOLIDITY_TX_ORIGIN :1
SOLIDITY_ERC20_APPROVE :1

---------------------------------------------
For contract 0xdaac493113eb830ffad46069307a14ea38a845b9.sol
Tool Runtime = 1.7939917910007352 seconds
#############################################
