(node:9564) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:9564) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:9564) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:9564) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:9564) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:9564) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:9564) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:9564) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:9564) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:9564) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:9564) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:9564) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:9564) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:9564) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:9564) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:9564) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:9564) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:9564) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:9564) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:9564) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:9564) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:9564) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:9564) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:9564) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:9564) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:9564) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:9564) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:9564) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:9564) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./noloops/0x5927e4c47cd2421f4706e29fdf8fd1466083cd27.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 213
column: 8
content: owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 351
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){require(_spender!=address(0),"approving to a zero address");allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 534
column: 4
content: functiontransfer(address_to,uint256_value)publicreturns(bool){require(!frozenAccounts[msg.sender],"account is frozen");require(_value<=(balances[msg.sender].sub(frozenBalance[msg.sender])),"amount exceeds usable balance");super.transfer(_to,_value);}

ruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 541
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)publicreturns(bool){require(!frozenAccounts[msg.sender],"account is frozen");require(_value<=(balances[_from].sub(frozenBalance[_from])),"amount to transfer exceeds usable balance");super.transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 563
column: 4
content: functiontransfer(address_to,uint256_value)publicreturns(bool){require(!blocklistedAccounts[msg.sender],"account is blocklisted");super.transfer(_to,_value);}

ruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 568
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)publicreturns(bool){require(!blocklistedAccounts[_from],"account is blocklisted");super.transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 534
column: 4
content: functiontransfer(address_to,uint256_value)publicreturns(bool){require(!frozenAccounts[msg.sender],"account is frozen");require(_value<=(balances[msg.sender].sub(frozenBalance[msg.sender])),"amount exceeds usable balance");super.transfer(_to,_value);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 541
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)publicreturns(bool){require(!frozenAccounts[msg.sender],"account is frozen");require(_value<=(balances[_from].sub(frozenBalance[_from])),"amount to transfer exceeds usable balance");super.transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 563
column: 4
content: functiontransfer(address_to,uint256_value)publicreturns(bool){require(!blocklistedAccounts[msg.sender],"account is blocklisted");super.transfer(_to,_value);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 568
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)publicreturns(bool){require(!blocklistedAccounts[_from],"account is blocklisted");super.transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 22
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 414
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 451
column: 30
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 454
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 555
column: 30
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 618
column: 19
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 619
column: 18
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 620
column: 20
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 621
column: 20
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 285
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 184
column: 4
content: addressowner;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE :4
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :4
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :8
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1

---------------------------------------------
For contract 0x5927e4c47cd2421f4706e29fdf8fd1466083cd27.sol
Tool Runtime = 2.092426866001915 seconds
#############################################
