(node:25854) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:25854) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:25854) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:25854) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:25854) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:25854) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:25854) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:25854) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:25854) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:25854) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:25854) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:25854) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:25854) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:25854) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:25854) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:25854) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:25854) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:25854) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:25854) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:25854) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:25854) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:25854) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:25854) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:25854) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:25854) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:25854) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:25854) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:25854) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:25854) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0x24d48513eac38449ec7c310a79584f87785f856f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 304
column: 8
content: owners.length-=1

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 234
column: 8
content: for(uinti=0;i<_owners.length;i++){require(!isOwner[_owners[i]]&&_owners[i]!=address(0));isOwner[_owners[i]]=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 294
column: 8
content: for(uinti=0;i<owners.length-1;i++){if(owners[i]==owner){owners[i]=owners[owners.length-1];break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 334
column: 8
content: for(uinti=0;i<owners.length;i++){if(owners[i]==owner){owners[i]=newOwner;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 556
column: 8
content: for(uinti=0;i<owners.length;i++){if(confirmations[transactionId][owners[i]])count+=1;if(count==required)returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 642
column: 8
content: for(uinti=0;i<owners.length;i++){if(confirmations[transactionId][owners[i]])count+=1;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 671
column: 8
content: for(uinti=0;i<transactionCount;i++){if(pending&&!transactions[i].executed||executed&&transactions[i].executed)count+=1;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 726
column: 8
content: for(i=0;i<owners.length;i++){if(confirmations[transactionId][owners[i]]){confirmationsTemp[count]=owners[i];count+=1;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 776
column: 8
content: for(i=0;i<transactionCount;i++){if(pending&&!transactions[i].executed||executed&&transactions[i].executed){transactionIdsTemp[count]=i;count+=1;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 632
column: 4
content: functiongetConfirmationCount(uinttransactionId)publicviewreturns(uintcount){for(uinti=0;i<owners.length;i++){if(confirmations[transactionId][owners[i]])count+=1;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 661
column: 4
