(node:29430) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:29430) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:29430) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:29430) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:29430) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:29430) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:29430) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:29430) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:29430) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:29430) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:29430) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:29430) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:29430) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:29430) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:29430) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:29430) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:29430) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:29430) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:29430) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:29430) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:29430) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:29430) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:29430) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:29430) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:29430) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:29430) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:29430) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:29430) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:29430) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
./loops/0xcd9a9783ec3e181836f19bbd3dc37908ea203905.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 23
column: 8
content: proposals.length=_numProposals

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 60
column: 8
content: for(uint8prop=0;prop<proposals.length;prop++)if(proposals[prop].voteCount>winningVoteCount){winningVoteCount=proposals[prop].voteCount;_winningProposal=prop;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 37
column: 8
content: while(voters[to].delegate!=address(0)&&voters[to].delegate!=msg.sender)to=voters[to].delegate;

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 60
column: 8
content: for(uint8prop=0;prop<proposals.length;prop++)if(proposals[prop].voteCount>winningVoteCount){winningVoteCount=proposals[prop].voteCount;_winningProposal=prop;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 37
column: 15
content: voters[to].delegate!=address(0)&&voters[to].delegate!=msg.sender

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 22
content: <

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 4
content: addresschairperson;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: mapping(address=>Voter)voters;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 4
content: Proposal[]proposals;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2

---------------------------------------------
For contract 0xcd9a9783ec3e181836f19bbd3dc37908ea203905.sol
Tool Runtime = 1.3654629810007464 seconds
#############################################
